   1               		.file	"TWI.c"
   2               	__SREG__ = 0x3f
 156               	 ;  83 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 157 0080 8A95      		1: dec r24
 158 0082 01F4      		brne 1b
 159               	 ;  0 "" 2
 160               	.LVL13:
 161               	/* #NOAPP */
 162               	.L12:
 163               	.LBE48:
 164               	.LBE49:
 165               	.LBE50:
 166               	.LBE51:
 167               	.LSM18:
 168 0084 4150      		subi r20,lo8(-(-1))
 169 0086 5040      		sbci r21,hi8(-(-1))
 170 0088 8FEF      		ldi r24,hi8(-1)
 171 008a 4F3F      		cpi r20,lo8(-1)
 172 008c 5807      		cpc r21,r24
 173               	.LVL14:
 174 008e 01F4      		brne .L14
 175               	.L13:
 176               	.LSM19:
 177 0090 452B      		or r20,r21
 178 0092 01F4      		brne .L15
 179               	.LVL15:
 180               	.L21:
 181 0094 80E0      		ldi r24,lo8(0)
 182 0096 0895      		ret
 183               	.LVL16:
 184               	.L15:
 185               	.LSM20:
 186 0098 8091 B900 		lds r24,185
 187 009c 90E0      		ldi r25,lo8(0)
 188 009e 887F      		andi r24,lo8(248)
 189 00a0 9070      		andi r25,hi8(248)
 190 00a2 8831      		cpi r24,24
 191 00a4 9105      		cpc r25,__zero_reg__
 192 00a6 01F0      		breq .L17
 193 00a8 8034      		cpi r24,64
 194 00aa 9105      		cpc r25,__zero_reg__
 195 00ac 01F4      		brne .L20
 196               	.L17:
 197 00ae 81E0      		ldi r24,lo8(1)
 198 00b0 0895      		ret
 199               	.L20:
 200               	.LSM21:
 201 00b2 84E9      		ldi r24,lo8(-108)
 202 00b4 8093 BC00 		sts 188,r24
 203 00b8 80E0      		ldi r24,lo8(0)
 204               	.LBE35:
 205               	.LSM22:
 206 00ba 0895      		ret
 207               	.LFE15:
 233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.c
     /tmp/ccoOAipf.s:2      *ABS*:0000003f __SREG__
     /tmp/ccoOAipf.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccoOAipf.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccoOAipf.s:5      *ABS*:00000034 __CCP__
     /tmp/ccoOAipf.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccoOAipf.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccoOAipf.s:21     .text.TWI_StartTransmission:00000000 TWI_StartTransmission

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
